[2024-10-10T15:44:32.072+0900] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-10T15:44:32.097+0900] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: 1_handwriting_dag.process_new_data manual__2024-10-10T06:44:07.946117+00:00 [queued]>
[2024-10-10T15:44:32.105+0900] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: 1_handwriting_dag.process_new_data manual__2024-10-10T06:44:07.946117+00:00 [queued]>
[2024-10-10T15:44:32.105+0900] {taskinstance.py:2865} INFO - Starting attempt 1 of 2
[2024-10-10T15:44:32.119+0900] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): process_new_data> on 2024-10-10 06:44:07.946117+00:00
[2024-10-10T15:44:32.137+0900] {standard_task_runner.py:72} INFO - Started process 56551 to run task
[2024-10-10T15:44:32.150+0900] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', '1_handwriting_dag', 'process_new_data', 'manual__2024-10-10T06:44:07.946117+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/model_dag.py', '--cfg-path', '/var/folders/tx/bcbxk5bj33x4r2rt041m7bmr0000gn/T/tmpwsuezhs1']
[2024-10-10T15:44:32.152+0900] {standard_task_runner.py:105} INFO - Job 7: Subtask process_new_data
[2024-10-10T15:44:32.217+0900] {task_command.py:467} INFO - Running <TaskInstance: 1_handwriting_dag.process_new_data manual__2024-10-10T06:44:07.946117+00:00 [running]> on host hyowon-kim-macbook-pro.local
[2024-10-10T15:44:32.287+0900] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='1_handwriting_dag' AIRFLOW_CTX_TASK_ID='process_new_data' AIRFLOW_CTX_EXECUTION_DATE='2024-10-10T06:44:07.946117+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-10T06:44:07.946117+00:00'
[2024-10-10T15:44:32.290+0900] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-10-10T15:44:32.290+0900] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-10-10T15:44:32.291+0900] {logging_mixin.py:190} INFO - Current task name:process_new_data state:running start_date:2024-10-10 06:44:32.097802+00:00
[2024-10-10T15:44:32.292+0900] {logging_mixin.py:190} INFO - Dag name:1_handwriting_dag and current dag run status:running
[2024-10-10T15:44:32.293+0900] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-10T15:44:32.296+0900] {logging_mixin.py:190} INFO - Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
[2024-10-10T15:44:33.862+0900] {logging_mixin.py:190} INFO - Failed to download (trying next):
HTTP Error 403: Forbidden
[2024-10-10T15:44:33.869+0900] {logging_mixin.py:190} INFO - Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz
[2024-10-10T15:44:34.482+0900] {logging_mixin.py:190} INFO - Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz to ./data/MNIST/raw/train-images-idx3-ubyte.gz
[2024-10-10T15:44:35.869+0900] {logging_mixin.py:190} WARNING - 0.3%
[2024-10-10T15:44:36.271+0900] {logging_mixin.py:190} WARNING - 0.7%
[2024-10-10T15:44:36.774+0900] {logging_mixin.py:190} WARNING - 1.0%
[2024-10-10T15:44:37.176+0900] {logging_mixin.py:190} WARNING - 1.3%
[2024-10-10T15:44:37.676+0900] {logging_mixin.py:190} WARNING - 1.7%
[2024-10-10T15:44:37.778+0900] {logging_mixin.py:190} WARNING - 2.0%
[2024-10-10T15:44:38.178+0900] {logging_mixin.py:190} WARNING - 2.3%
[2024-10-10T15:44:38.480+0900] {logging_mixin.py:190} WARNING - 2.6%
[2024-10-10T15:44:38.881+0900] {logging_mixin.py:190} WARNING - 3.0%
[2024-10-10T15:44:39.182+0900] {logging_mixin.py:190} WARNING - 3.3%
[2024-10-10T15:44:39.485+0900] {logging_mixin.py:190} WARNING - 3.6%
[2024-10-10T15:44:39.687+0900] {logging_mixin.py:190} WARNING - 4.0%
[2024-10-10T15:44:39.986+0900] {logging_mixin.py:190} WARNING - 4.3%
[2024-10-10T15:44:40.089+0900] {logging_mixin.py:190} WARNING - 4.6%
[2024-10-10T15:44:40.491+0900] {logging_mixin.py:190} WARNING - 5.0%
[2024-10-10T15:44:40.892+0900] {logging_mixin.py:190} WARNING - 5.3%
[2024-10-10T15:44:41.295+0900] {logging_mixin.py:190} WARNING - 5.6%
[2024-10-10T15:44:41.897+0900] {logging_mixin.py:190} WARNING - 6.0%
[2024-10-10T15:44:42.300+0900] {logging_mixin.py:190} WARNING - 6.3%
[2024-10-10T15:44:42.901+0900] {logging_mixin.py:190} WARNING - 6.6%
[2024-10-10T15:44:44.103+0900] {logging_mixin.py:190} WARNING - 6.9%
[2024-10-10T15:44:45.106+0900] {logging_mixin.py:190} WARNING - 7.3%
[2024-10-10T15:44:45.508+0900] {logging_mixin.py:190} WARNING - 7.6%
[2024-10-10T15:44:46.113+0900] {logging_mixin.py:190} WARNING - 7.9%
[2024-10-10T15:44:46.614+0900] {logging_mixin.py:190} WARNING - 8.3%
[2024-10-10T15:44:47.314+0900] {logging_mixin.py:190} WARNING - 8.6%
[2024-10-10T15:44:47.916+0900] {logging_mixin.py:190} WARNING - 8.9%
[2024-10-10T15:44:48.518+0900] {logging_mixin.py:190} WARNING - 9.3%
[2024-10-10T15:44:49.120+0900] {logging_mixin.py:190} WARNING - 9.6%
[2024-10-10T15:44:49.623+0900] {logging_mixin.py:190} WARNING - 9.9%
[2024-10-10T15:44:49.923+0900] {logging_mixin.py:190} WARNING - 10.2%
[2024-10-10T15:44:50.325+0900] {logging_mixin.py:190} WARNING - 10.6%
[2024-10-10T15:44:50.728+0900] {logging_mixin.py:190} WARNING - 10.9%
[2024-10-10T15:44:51.130+0900] {logging_mixin.py:190} WARNING - 11.2%
[2024-10-10T15:44:51.430+0900] {logging_mixin.py:190} WARNING - 11.6%
[2024-10-10T15:44:51.735+0900] {logging_mixin.py:190} WARNING - 11.9%
[2024-10-10T15:44:52.131+0900] {logging_mixin.py:190} WARNING - 12.2%
[2024-10-10T15:44:52.337+0900] {logging_mixin.py:190} WARNING - 12.6%
[2024-10-10T15:44:52.731+0900] {logging_mixin.py:190} WARNING - 12.9%
[2024-10-10T15:44:52.738+0900] {logging_mixin.py:190} WARNING - 13.2%
[2024-10-10T15:44:52.941+0900] {logging_mixin.py:190} WARNING - 13.6%
[2024-10-10T15:44:53.141+0900] {logging_mixin.py:190} WARNING - 13.9%
[2024-10-10T15:44:53.341+0900] {logging_mixin.py:190} WARNING - 14.2%
[2024-10-10T15:44:53.539+0900] {logging_mixin.py:190} WARNING - 14.5%
